WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class io.skysail.server.app.todos.PostJiraResource
WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.resources.DefaultResource
WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.resources.LoginResource
WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.app.OAuthLoginResource
WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.resources.AboutResource
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.s.s.c.restlet.filter.CheckBusinessViolationsFilter - constraint violations found on ChangePasswordEntity(account=null, old=skysail, password=test, pwdRepeated=test): [ConstraintViolationImpl{interpolatedMessage='Sorry, the password must have at least 6 Characters.', propertyPath=password, rootBeanClass=class de.twenty11.skysail.server.app.profile.ChangePasswordEntity, messageTemplate='Sorry, the password must have at least 6 Characters.'}]
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.s.s.c.restlet.filter.CheckBusinessViolationsFilter - constraint violations found on ChangePasswordEntity(account=null, old=skysail, password=test, pwdRepeated=teste): [ConstraintViolationImpl{interpolatedMessage='The provided passwords do not match.', propertyPath=, rootBeanClass=class de.twenty11.skysail.server.app.profile.ChangePasswordEntity, messageTemplate='The provided passwords do not match.'}, ConstraintViolationImpl{interpolatedMessage='Sorry, the password must have at least 6 Characters.', propertyPath=password, rootBeanClass=class de.twenty11.skysail.server.app.profile.ChangePasswordEntity, messageTemplate='Sorry, the password must have at least 6 Characters.'}]
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.s.s.c.restlet.filter.CheckBusinessViolationsFilter - constraint violations found on ChangePasswordEntity(account=null, old=skysail, password=tester, pwdRepeated=teste): [ConstraintViolationImpl{interpolatedMessage='The provided passwords do not match.', propertyPath=, rootBeanClass=class de.twenty11.skysail.server.app.profile.ChangePasswordEntity, messageTemplate='The provided passwords do not match.'}]
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
ERROR d.t.s.s.core.restlet.filter.ExceptionCatchingFilter - null
java.lang.NullPointerException: null
	at de.twenty11.skysail.server.app.profile.PutPasswordResource.updateEntity(PutPasswordResource.java:37) ~[skysail.server.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:140) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:202) [org.restlet.jar:na]
	at org.restlet.engine.application.ApplicationHelper.handle(ApplicationHelper.java:75) [org.restlet.jar:na]
	at org.restlet.Application.handle(Application.java:385) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Router.doHandle(Router.java:422) [org.restlet.jar:na]
	at org.restlet.routing.Router.handle(Router.java:639) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Router.doHandle(Router.java:422) [org.restlet.jar:na]
	at org.restlet.routing.Router.handle(Router.java:639) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:140) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:202) [org.restlet.jar:na]
	at org.restlet.Component.handle(Component.java:408) [org.restlet.jar:na]
	at org.restlet.Server.handle(Server.java:507) [org.restlet.jar:na]
	at org.restlet.engine.connector.ServerHelper.handle(ServerHelper.java:63) [org.restlet.jar:na]
	at org.restlet.engine.adapter.HttpServerHelper.handle(HttpServerHelper.java:143) [org.restlet.jar:na]
	at org.restlet.engine.connector.HttpServerHelper$1.handle(HttpServerHelper.java:64) [org.restlet.jar:na]
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:79) [na:1.8.0_20]
	at sun.net.httpserver.AuthFilter.doFilter(AuthFilter.java:83) [na:1.8.0_20]
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:82) [na:1.8.0_20]
	at sun.net.httpserver.ServerImpl$Exchange$LinkHandler.handle(ServerImpl.java:675) [na:1.8.0_20]
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:79) [na:1.8.0_20]
	at sun.net.httpserver.ServerImpl$Exchange.run(ServerImpl.java:647) [na:1.8.0_20]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_20]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_20]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_20]
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
